Tiempo (s),Aceleracion (g)
0.0,-0.04407582868860488
0.001,0.11574537261653026
0.002,0.11247012383364483
0.003,0.003921952540969498
0.004,0.050279709911334236
0.005,0.03506519478998439
0.006,-0.14460848464584264
0.007,-0.13617883314997153
0.008,-0.050810027500383825
0.009000000000000001,0.06649464577602224
0.01,0.17624663814053135
0.011,-0.006126391490900961
0.012,-0.056907078787161725
0.013000000000000001,-0.0014967012247232465
0.014,-0.00957362653901549
0.015,-0.1640664442578287
0.016,-0.09491794768498237
0.017,0.016793791441908443
0.018000000000000002,0.1657723327381983
0.019,0.10870347546232684
0.02,-0.012182928379059483
0.021,-0.03267646239390226
0.022,0.1282256795503464
0.023,-0.15150978366270398
0.024,-0.1824497148418869
0.025,0.05066115238259245
0.026000000000000002,0.12993527329436474
0.027,0.13024880655266124
0.028,0.030928710093749645
0.029,-0.07258217068309801
0.03,0.0033233953265769216
0.031,-0.07026483197673371
0.032,-0.12388278897225732
0.033,-0.10410664567300625
0.034,0.18281679192021225
0.035,0.1348229598215684
0.036000000000000004,-0.05690478954676005
0.037,0.05325729571317803
0.038,0.12317397841799876
0.039,0.005664799941106365
0.04,0.0018956912396544678
0.041,-0.05109250792371872
0.042,0.00281417835175464
0.043000000000000003,0.1301447844472962
0.044,0.07665333648556871
0.045,-0.048833262031851996
0.046,0.051749266428876915
0.047,-0.025081453106129758
0.048,-0.12464616841236224
0.049,-0.16951700540224535
0.05,0.08276123432219462
0.051000000000000004,0.050782642144866164
0.052000000000000005,0.11527577215179755
0.053,-0.022120184273904595
0.054,-0.01951448807886962
0.055,0.03047089179984685
0.056,-0.1035094574943311
0.057,-0.14120441460657504
0.058,-0.08026058926959985
0.059000000000000004,0.14626564807090076
0.06,0.11682736597240154
0.061,0.04391054178210792
0.062,-3.8375428347319634e-05
0.063,-0.025080641100154247
0.064,-0.08724974846468435
0.065,-0.1891482122015104
0.066,-0.19690092243561985
0.067,0.1365457034892545
0.068,0.24526822336038834
0.069,0.08020407407364984
0.07,-0.07390399998709901
0.07100000000000001,0.007816434463405488
0.07200000000000001,0.047751032093086086
0.073,-0.09109048519147342
0.074,-0.11939356289629777
0.075,-0.10173353285390081
0.076,0.15339574341750212
0.077,0.14176730305238475
0.078,0.06380944893571798
0.079,-0.10770297214257096
0.08,0.10818904000322821
0.081,-0.018873776821884472
0.082,-0.13185448294361143
0.083,-0.020429361307556182
0.084,0.15051988843173167
0.085,0.11768262383519218
0.08600000000000001,-0.006758608870835514
0.08700000000000001,0.07354677334287829
0.088,0.019663948677151377
0.089,-0.057582988489495446
0.09,-0.15867524060637508
0.091,-0.1571707900585081
0.092,0.06194082118572612
0.093,0.17420875520457346
0.094,0.13076754608292065
0.095,0.03891930052037185
0.096,0.014579377682683949
0.097,0.04554599846116542
0.098,-0.10242762847639092
0.099,-0.23664422049286035
0.1,0.08233224813978286
0.101,0.16714656098748212
0.10200000000000001,0.12114301113181446
0.10300000000000001,0.07405639178685708
0.10400000000000001,-0.137572885654887
0.105,-0.0437116782588724
0.106,-0.04636894378395509
0.107,-0.16994281364389488
0.108,0.07343256508627503
0.109,0.10658741589175327
0.11,0.09370676082888951
0.111,0.0019531244995528371
0.112,0.00925246095366319
0.113,0.004690135904371824
0.114,0.010213528764300324
0.115,-0.22037848763146345
0.116,-0.19999010676266482
0.117,0.021959786104452886
0.11800000000000001,0.1405056168865256
0.11900000000000001,0.05300874790741167
0.12,-0.03442580029418797
0.121,0.027073894430715697
0.122,0.04782968145191529
0.123,-0.09652618663910095
0.124,-0.09314049216955042
0.125,0.05060775490802855
0.126,0.07819682421813957
0.127,0.05472951675060784
0.128,0.041399894334047505
0.129,-0.1081593551449238
0.13,-0.007687572963870685
0.131,0.0015545518080618825
0.132,-0.096813712518609
0.133,-0.13774012884619605
0.134,0.162075576240356
0.135,0.16997202752787013
0.136,0.020117542013512367
0.137,0.015618079257620592
0.138,-0.004302893267464684
0.139,-0.036778811309508934
0.14,-0.11786408059373527
0.14100000000000001,-0.07711820798440625
0.14200000000000002,0.06691585964027806
0.14300000000000002,0.08958936105475195
0.14400000000000002,0.049436854072291606
0.145,-0.03231735695655185
0.146,-0.13411225738604823
0.147,0.020136171030963095
0.148,-0.11568994765762584
0.149,-0.1385692873656204
0.15,-0.02485442789811548
0.151,0.13433911468547322
0.152,0.21339758553051477
0.153,-0.0001015674948458274
0.154,-0.06777806117349679
0.155,0.04822576314611508
0.156,-0.08065144873563071
0.157,-0.1472110816829572
0.158,-0.05902365270106026
0.159,0.06698360642029953
0.16,0.12191176164881828
0.161,0.024052815784689142
0.162,-0.08321127951002974
0.163,0.004680140226877735
0.164,-0.029134906543395865
0.165,-0.08545222163766705
0.166,-0.06462953541232229
0.167,0.09913364099293767
0.168,0.14040879901860695
0.169,0.033879330030200265
0.17,0.018914629233667483
0.171,0.01960041277458588
0.17200000000000001,0.019052812738480505
0.17300000000000001,-0.046538445599700606
0.17400000000000002,-0.07156827514115421
0.17500000000000002,-0.024265880686858757
0.176,0.21890897808690607
0.177,0.06931003815486961
0.178,0.007645411973821861
0.179,0.01233584018907013
0.18,0.03958619146925175
0.181,-0.03253872202059569
0.182,-0.1884493775008708
0.183,-0.07091178100698585
0.184,0.1810231967984002
0.185,0.09998375511148662
0.186,-0.03228501642083903
0.187,-0.0035236035203826815
0.188,-0.043192671278748054
0.189,-0.05208277623200791
0.19,-0.1299453453758607
0.191,-0.05352978807212015
0.192,0.08932017959397298
0.193,0.11321077762242265
0.194,0.0835912335494812
0.195,-0.10044979630086881
0.196,0.018552769971271796
0.197,0.0038735992412907675
0.198,-0.11925061218955292
0.199,-0.146592340966136
0.2,0.023718799181727646
0.201,0.13697232520705094
0.202,0.09353334278940983
0.203,-0.08190519779789314
0.20400000000000001,0.025057944854888256
0.20500000000000002,0.1036106745976128
0.20600000000000002,0.0008488014783002706
0.20700000000000002,-0.09170026103976456
0.20800000000000002,-0.027932775602244893
0.209,0.13633099170504226
0.21,0.21222470891510167
0.211,-0.04859426146407896
0.212,-0.014645433398140499
0.213,0.023000287910725885
0.214,-0.026067058880188825
0.215,-0.15788406983827294
0.216,-0.10399308155804217
0.217,0.233837532403887
0.218,0.14877767563776012
0.219,0.11740468258796789
0.22,0.03466465453530274
0.221,0.07780511077879938
0.222,-0.0037081352376841185
0.223,-0.19912715723182134
0.224,-0.1697459321378888
0.225,-0.03777460661688115
0.226,0.1654700287946395
0.227,0.013313565537489566
0.228,-0.07375012858638426
0.229,-0.044457068560169274
0.23,0.032158133466593915
0.231,-0.1362030466913305
0.232,-0.22330986566357286
0.233,-0.07890010890327726
0.234,0.1454650696689984
0.23500000000000001,0.14393551955185996
0.23600000000000002,0.11155173606088223
0.23700000000000002,0.014849396321009081
0.23800000000000002,-0.049460774757647395
0.23900000000000002,-0.0760113625277275
0.24,-0.14727777717385065
0.241,-0.049877021522918535
0.242,0.12220931913326671
0.243,0.1964154656449144
0.244,0.12170565689872372
0.245,-0.012792088414527612
0.246,-0.00029655781371812524
0.247,0.01897563048126234
0.248,-0.21105255846580517
0.249,-0.16613527913924517
0.25,-0.10186245450599812
0.251,0.14292111021297357
0.252,0.17048975259144894
0.253,-0.030541919036606413
0.254,-0.026100034201758604
0.255,-0.013111151248109392
0.256,-0.05737001365903543
0.257,-0.12118200972953709
0.258,0.008565363072819479
0.259,0.1776131184886454
0.26,0.08787402438851057
0.261,0.04601879742247082
0.262,0.03209608051663588
0.263,0.04334496726011715
0.264,-0.01880551762123319
0.265,-0.11364416055344832
0.266,-0.10699193600594176
0.267,0.12436273619091076
0.268,0.0887671154650131
0.269,0.09044434047271313
0.27,-0.05139695557578782
0.271,-0.021391978328316887
0.272,-0.021778866514363344
0.273,-0.1918259193404679
0.274,-0.18562949886727068
0.275,-0.02962349908921841
0.276,0.14722561558679842
0.277,0.13056039393306396
0.278,0.015585242601977654
0.279,0.031868437294340954
0.28,-0.016452285197022208
0.281,-0.037215237626020116
0.28200000000000003,-0.19088321459232765
0.28300000000000003,-0.04744391189974893
0.28400000000000003,0.1148718235291972
0.28500000000000003,0.1840605818728697
0.28600000000000003,-0.05375614555707867
0.28700000000000003,-0.010279775996926987
0.28800000000000003,0.008138737562773926
0.289,-0.0828422739127169
0.29,-0.16140895153802953
0.291,-0.14616182798290178
0.292,0.055003685266124466
0.293,0.2549802058640747
0.294,0.12260208066550829
0.295,0.000727461977577084
0.296,0.06327741545819611
0.297,-0.11249179550619094
0.298,-0.14848575827746008
0.299,-0.20890085234994255
0.3,0.09422423169272467
0.301,0.12315445006891579
0.302,0.0878290479583522
0.303,-0.0005444389512658748
0.304,-0.017411341775385294
0.305,-0.011173761228730473
0.306,-0.018105857245129267
0.307,-0.18214596360625127
0.308,-0.07374069574041765
0.309,0.07669198274665973
0.31,0.07325921545331228
0.311,-0.07258812960340974
0.312,0.050006411535978255
0.313,0.09870630548110118
0.314,-0.0243242575607256
0.315,-0.10610791666561287
0.316,-0.11838136866601634
0.317,0.11854512574551153
0.318,0.1367834903903874
0.319,0.1315585467200893
0.32,-0.0838061981908414
0.321,0.060020152646735686
0.322,0.006627753126304961
0.323,-0.16064841550715528
0.324,-0.16929108745293672
0.325,0.08830032843128804
0.326,0.18145322951376747
0.327,0.1398973331579631
0.328,-0.010355669314388386
0.329,0.002716166050222653
0.33,-0.017620514996466448
0.331,-0.11932885034281668
0.332,-0.17240473132135903
0.333,-0.03947006283433312
0.334,0.06486166058737669
0.335,0.189430484063897
0.336,-0.01492906260413103
0.337,0.024194329527726904
0.338,0.07474775864404615
0.339,-0.010428230240322026
0.34,-0.22711070167710334
0.341,-0.07611553073117476
0.342,0.16563563133976741
0.343,0.22612657239185519
0.34400000000000003,0.07327039083553842
0.34500000000000003,-0.014036479982859758
0.34600000000000003,0.02725497331515122
0.34700000000000003,-0.057502034161136195
0.34800000000000003,-0.17028636628337707
0.34900000000000003,-0.16251696771804572
0.35000000000000003,-0.023766767469351503
0.35100000000000003,0.18046969237469554
0.352,0.15012746993344736
0.353,-0.04056851382150151
0.354,-0.006911980998711467
0.355,0.013248592740791435
0.356,0.007223169479623745
0.357,-0.13650806074726388
0.358,0.03259671789406923
0.359,0.18950210072618384
0.36,0.20264538076595
0.361,0.0006648796818637566
0.362,-0.00032200848523742526
0.363,-0.003831405984433413
0.364,0.07658487417193094
0.365,-0.18543863869153715
0.366,-0.07402514026053525
0.367,0.10880982435216233
0.368,0.14437175554323428
0.369,0.13103429846161727
0.37,-0.03498287316518418
0.371,0.014690461271518332
0.372,0.05230344813605053
0.373,-0.15656912914971033
0.374,-0.14721197876524103
0.375,0.02248720266891891
0.376,0.09096591899488349
0.377,0.14918099902350562
0.378,-0.12399673112224045
0.379,0.00966020617122638
0.38,-0.011415931806537456
0.381,-0.04390480693418222
0.382,-0.19362930061807465
0.383,-0.12211363786108306
0.384,0.05072904268794727
0.385,0.21512464858720182
0.386,0.05390984824844419
0.387,0.02037806791828404
0.388,-0.03268494725986729
0.389,-0.07445851569496534
0.39,-0.1360284552176788
0.391,-0.1634607399825888
0.392,0.03494959738203652
0.393,0.1160134502954065
0.394,0.13089955540416098
0.395,-0.020536522099644742
0.396,-0.025664090627119572
0.397,0.03089686733482254
0.398,-0.10786238639270636
0.399,-0.11424445906215724
0.4,-0.021142547034679476
0.401,0.12241990396936805
0.402,0.11251478627703643
0.403,-0.010549105593092077
0.404,-0.16499880044091916
0.405,0.08081044556894607
0.406,-0.16107230278314505
0.40700000000000003,-0.1066426522986827
0.40800000000000003,-0.013073263775481243
0.40900000000000003,0.15563452831954794
0.41000000000000003,0.19857956379144895
0.41100000000000003,0.0362643147054456
0.41200000000000003,0.03588145202665873
0.41300000000000003,-0.035995843340391784
0.41400000000000003,-0.11585478857140352
0.41500000000000004,-0.1942191738585257
0.41600000000000004,-0.08306085457674756
0.417,0.07630074376852838
0.418,0.09402324528300711
0.419,0.06367048371194739
0.42,0.01731724557971428
0.421,0.05237251247968407
0.422,-0.006749813066420583
0.423,-0.07112048743752133
0.424,-0.17463531979482677
0.425,-0.06343304744234915
0.426,0.10470299818554256
0.427,0.0715731281292042
0.428,-0.007701170343773099
0.429,-0.009947807872788728
0.43,0.023313288296007505
0.431,-0.11167957835932199
0.432,-0.17301026250495882
0.433,-0.09127359775272526
0.434,0.10590030010902765
0.435,0.13960398036785876
0.436,0.031408471038608374
0.437,-0.0029152698134464524
0.438,0.004920871800128282
0.439,-0.11043776702760497
0.44,-0.19149179620362888
0.441,-0.15643683518158247
0.442,0.10714407290064776
0.443,0.14595560014756728
0.444,-0.02158653288261818
0.445,-0.09490370112019422
0.446,-0.0008536103201616067
0.447,-0.02162676194759923
0.448,-0.13962379148266946
0.449,-0.15469813386961287
0.45,0.005941687389608075
0.451,0.13176784460044644
0.452,0.0927556768808007
0.453,0.03957487257669844
0.454,-0.0501232516251569
0.455,0.014779188461514133
0.456,-0.04307253397060432
0.457,-0.1328926583357799
0.458,-0.08905871122144425
0.459,0.07231572758978994
0.46,0.11045058054013605
0.461,0.0512788578407379
0.462,0.04069130402504815
0.463,-0.02007003322852873
0.464,-0.11000805889656796
0.465,-0.09325418096276744
0.466,-0.03939907721525149
0.467,0.05171194220390184
0.468,0.27851959344881455
0.46900000000000003,0.0034988835396475293
0.47000000000000003,-0.051267946390865564
0.47100000000000003,0.051377029514553314
0.47200000000000003,-0.00907787476053169
0.47300000000000003,-0.06324636603622857
0.47400000000000003,-0.15088463426267434
0.47500000000000003,0.036071340738525005
0.47600000000000003,0.09352555981927904
0.47700000000000004,0.20411017077401
0.47800000000000004,0.012992123941595836
0.47900000000000004,0.0016537096101781595
0.48,-0.05443277407169389
0.481,-0.08121442419102307
0.482,-0.137494512095367
0.483,-0.054107462296647445
0.484,0.08873637945723724
0.485,0.14062786794694704
0.486,-0.05289697794293748
0.487,0.007402078316586635
0.488,0.0064864903053728305
0.489,-0.09029881603611713
0.49,-0.2350598474339221
0.491,-0.11408637314963412
0.492,0.05097652835233312
0.493,0.23028479960847645
0.494,-0.0010652367818787534
0.495,-0.05423844470744881
0.496,0.10284742979104279
0.497,0.05676606110695261
0.498,-0.03201309276304269
0.499,-0.11990336004826208
0.5,0.012322415425615336
0.501,0.19605981416926507
0.502,0.16154213176760346
0.503,0.002525515964349705
0.504,-0.034978610611147716
0.505,-0.005323027283250844
0.506,-0.09776470562516897
0.507,-0.23017352879292974
0.508,-0.10909486560363144
0.509,0.08557968995709683
0.51,0.13801663773227132
0.511,-0.030586872713516358
0.512,-0.073779708433792
0.513,-0.02202404137747358
0.514,-0.12288325180212385
0.515,-0.1618317267602287
0.516,-0.015012352752856506
0.517,0.029948251332181
0.518,0.025547016531200006
0.519,0.0368032517029765
0.52,-0.07451073475928943
0.521,0.028414379477623288
0.522,0.02293374137977311
0.523,-0.056778786513154156
0.524,-0.08534409680213248
0.525,0.04365140529729213
0.526,0.14654860307984566
0.527,0.12962928377518187
0.528,0.05442191412983298
0.529,0.014083271478963539
0.53,0.08922559546935149
0.531,-0.06799804011363646
0.532,-0.2524506044459023
0.533,-0.008926567686817127
0.534,0.07985118458247181
0.535,0.16688216555332863
0.536,0.0019905611907128293
0.537,-0.05681001753627013
0.538,0.0490688705310092
0.539,-0.02220951114745266
0.54,-0.08959983585875042
0.541,-0.1556615088469684
0.542,-0.017222959309203006
0.543,0.1806983218582613
0.544,0.08415375840693531
0.545,0.11446718166453446
0.546,0.032059136139477376
0.547,-0.059942225372113675
0.548,0.0070987121457992824
0.549,-0.13742758836253632
0.55,0.024346519182645614
0.551,0.13845652164010866
0.552,0.07779075016038416
0.553,-0.0405140395273126
0.554,0.03926850563439816
0.555,0.10179632559037063
0.556,-0.02206460705522282
0.557,-0.09961039240911426
0.558,-0.0003520310855402442
0.559,0.11350016961126765
0.56,0.1830573271131879
0.561,-0.014852084525307348
0.562,0.019673732871223773
0.5630000000000001,-0.028210924581988213
0.5640000000000001,0.03535473397990772
0.5650000000000001,-0.17867732831055239
0.5660000000000001,-0.05439258699210342
0.5670000000000001,-0.07168838490331356
0.5680000000000001,0.21542741656738434
0.5690000000000001,0.06908744245689263
0.5700000000000001,-0.0072615004032357214
0.5710000000000001,0.08429158396876191
0.5720000000000001,0.05413953926754722
0.5730000000000001,-0.13563951263708202
0.5740000000000001,-0.17249024448944855
0.5750000000000001,0.09764348382352427
0.5760000000000001,0.15148809940084845
0.577,0.08367356956681188
0.578,-0.014042879494034839
0.579,-0.00806401957143507
0.58,-0.07362160812863194
0.581,-0.08789763784159071
0.582,-0.10508939680416034
0.583,-0.14265631197872103
0.584,0.06154804231176096
0.585,0.15015808658481797
0.586,0.033447735236563844
0.587,-0.009234153596545383
0.588,-0.027197370644771013
0.589,-0.045050449401197054
0.59,-0.2062947378456788
0.591,-0.06640389857911716
0.592,0.10276736723773439
0.593,0.1043817383842856
0.594,0.05223957046115697
0.595,0.05139295065777749
0.596,0.003604060910689632
0.597,0.016720548504186354
0.598,-0.07123167862785681
0.599,-0.15480235412470472
0.6,0.11424493651554242
0.601,0.11327376362932287
0.602,0.18019165692153555
0.603,-0.03400453325856979
0.604,-0.04451458864626494
0.605,-0.12599466837790407
0.606,-0.07084783866049897
0.607,-0.20191204393940346
0.608,-0.0255599223121816
0.609,0.1133223450246888
0.61,0.1146320698949709
0.611,-0.04199694790440882
0.612,0.038432569403118545
0.613,-0.016760343578671393
0.614,0.0553377392979865
0.615,-0.1350780110324132
0.616,-0.13916232685682361
0.617,-0.008710885076063754
0.618,0.08867786452077349
0.619,0.03910404323522955
0.62,0.02989405401994842
0.621,0.0803596623951945
0.622,-0.03123944103655458
0.623,-0.0671538937476933
0.624,-0.1788277886013564
0.625,0.025484943933323435
0.626,0.25556432497716536
0.627,0.11143190378295695
0.628,0.021574717949419217
0.629,-0.12038730697593718
0.63,0.060185037720198786
0.631,-0.03288064086817108
0.632,-0.13763811927370023
0.633,-0.1771983917869034
0.634,0.10690702077444295
0.635,0.13532278755522617
0.636,0.02175100507843427
0.637,-0.04903361191232818
0.638,-0.021964630621637928
0.639,-0.07228622892133954
0.64,-0.09286888065161529
0.641,-0.16250576427638092
0.642,0.003463613632444233
0.643,0.15659646872082536
0.644,0.009465063633378984
0.645,-0.028102899292607793
0.646,-0.010363743181714654
0.647,0.014813053373262811
0.648,-0.1170950521138801
0.649,-0.12210635267228052
0.65,-0.015109517571388039
0.651,0.15838959732352892
0.652,0.14835534270582865
0.653,-0.0011544724834063852
0.654,0.07366137419158751
0.655,0.07874494424695222
0.656,-0.05730734824762701
0.657,-0.16219911972238482
0.658,-0.06259702639001356
0.659,0.05457574672239534
0.66,0.13103982857679236
0.661,0.04825012112823697
0.662,-0.04283497580606126
0.663,0.05138439708769512
0.664,0.08508244760822131
0.665,-0.12231697690874999
0.666,-0.08497807813445213
