Tiempo (s),Aceleracion (g)
0.667,0.017905008288737145
0.668,0.1622818112444043
0.669,0.018665658402753
0.67,-0.024666768377992015
0.671,-0.017204531367125395
0.672,-0.06841339246838354
0.673,-0.06268426994476572
0.674,-0.13189532055481734
0.675,0.07092265339886605
0.676,0.043528625218679326
0.677,0.10248728589695921
0.678,0.023092465685935863
0.679,-0.01776171133345155
0.68,0.04512880645646963
0.681,0.05200348509680165
0.682,-0.21478388900726214
0.683,0.01675416445133085
0.684,0.1659942542326811
0.685,0.09848747324933699
0.686,0.11158054945562863
0.687,-0.08126722129719095
0.6880000000000001,0.08460117796521041
0.6890000000000001,-0.08329496745896471
0.6900000000000001,-0.17618301647523338
0.6910000000000001,-0.015864844126972533
0.6920000000000001,0.0846044426683091
0.6930000000000001,0.11719428111693206
0.6940000000000001,0.1124386316204584
0.6950000000000001,-0.1007872699654951
0.6960000000000001,0.01960320678719559
0.6970000000000001,0.05962422217649351
0.6980000000000001,-0.11062078290663277
0.6990000000000001,-0.23368371458254278
0.7000000000000001,0.006786448330277788
0.7010000000000001,0.17507117092951127
0.7020000000000001,0.14600182419713703
0.7030000000000001,-0.04071895693260249
0.704,-0.0052221055715121565
0.705,0.009138734799349572
0.706,-0.016200422949017107
0.707,-0.16063360180571834
0.708,-0.14651760369334604
0.709,0.23511050893182445
0.71,0.09599184914075018
0.711,-0.0267091179377294
0.712,0.00376012306692047
0.713,0.04360516550742741
0.714,-0.07067806448035774
0.715,-0.19154438864332904
0.716,-0.12439771823163816
0.717,-0.01240562328201271
0.718,0.13116004049088986
0.719,0.0712327226965535
0.72,0.007818772487820601
0.721,0.036477900259721655
0.722,-0.12900959066016335
0.723,-0.10312325219499877
0.724,-0.1905128879930229
0.725,-0.021378900835763184
0.726,0.03171993186768203
0.727,0.1175377863296409
0.728,0.014659375955478213
0.729,0.052026451590323555
0.73,-0.01688745495165185
0.731,-0.0884199013795222
0.732,-0.2505410109565583
0.733,-0.1427056112548862
0.734,0.03830259710374749
0.735,0.15421721211941858
0.736,0.1199168932611781
0.737,-0.09973288462027066
0.738,0.009079586033395693
0.739,-0.21514592076657327
0.74,-0.06721889347502182
0.741,-0.12198556895323495
0.742,0.08575098757620098
0.743,0.2215927626638664
0.744,0.058250447669015194
0.745,0.029073978980184108
0.746,-0.0026582858008297287
0.747,-0.05793245710709392
0.748,-0.06420853221081832
0.749,-0.14375836651743665
0.75,-0.01952029835192259
0.751,0.08546454271623934
0.752,0.05353725026404522
0.753,-0.013504790554638846
0.754,0.049127111005356716
0.755,0.04060212322737611
0.756,-0.01170662998216835
0.757,-0.18950704448378802
0.758,-0.004707572880628619
0.759,0.07891789196944962
0.76,0.07975085824691691
0.761,0.014560311736944406
0.762,-0.06405062476892426
0.763,0.04560683139293058
0.764,0.0037592381476376363
0.765,-0.21282805472990957
0.766,-0.054668917816484995
0.767,0.03791399042109425
0.768,0.09395188703448
0.769,-0.00424180556186024
0.77,-0.114518776916546
0.771,-0.04102811337613954
0.772,-0.09397486455663684
0.773,-0.0792094676313717
0.774,-0.14558150762183522
0.775,-0.049177770048598364
0.776,0.1404913563401919
0.777,0.08859599319811248
0.778,0.011136373756044702
0.779,-0.05842713226495129
0.78,0.0057186706907884095
0.781,-8.659437909297463e-05
0.782,-0.11078338444275507
0.783,-0.05465441423210672
0.784,0.14251142348059775
0.785,0.16694088972257626
0.786,0.1275557807979611
0.787,-0.055380835594419496
0.788,0.017468358750625742
0.789,0.03900466655678709
0.79,-0.1919678779511967
0.791,-0.10414194452322759
0.792,-0.038612992046266836
0.793,0.20201783694038228
0.794,0.13856512442925983
0.795,-0.025081923042730058
0.796,0.00884160092218563
0.797,-0.025337274093852637
0.798,-0.0975187724450512
0.799,-0.11167911528731833
0.8,0.054037901380968874
0.801,0.22109589753419426
0.802,0.04720480019811775
0.803,-0.00561012241013152
0.804,-0.05139903670851075
0.805,0.03461251928776429
0.806,-0.06123619658254112
0.807,-0.13360571956170922
0.808,-0.07573595683925795
0.809,0.005246692386850424
0.81,0.12039513993029842
0.811,-0.018115879748622166
0.812,-0.007509293044309745
0.8130000000000001,-0.065157774153114
0.8140000000000001,0.031226976565757097
0.8150000000000001,-0.07119952666428706
0.8160000000000001,-0.06326517354462984
0.8170000000000001,0.06712022487206537
0.8180000000000001,0.0520378324899759
0.8190000000000001,0.12149590276769306
0.8200000000000001,0.055996986343592514
0.8210000000000001,0.04480950128448023
0.8220000000000001,-0.0010323530367426126
0.8230000000000001,-0.13165251065612316
0.8240000000000001,-0.18978628830071068
0.8250000000000001,-0.010692488423321114
0.8260000000000001,0.1504701001354634
0.8270000000000001,0.1142803573678351
0.8280000000000001,-0.03423789833885063
0.8290000000000001,0.02381165901619768
0.8300000000000001,0.03719797413696824
0.8310000000000001,-0.14749865178963006
0.8320000000000001,-0.1415517376394648
0.833,-0.14536568557949597
0.834,0.09221513101290114
0.835,0.12780252315186258
0.836,0.06294496707304549
0.837,-0.027993554923153686
0.838,-0.003020282873283993
0.839,-0.0025186455843935127
0.84,-0.15345259866002006
0.841,-0.09950893617582668
0.842,0.0705623695366287
0.843,0.2359515245649539
0.844,0.08893327953435319
0.845,-0.12303737003157689
0.846,0.08037804917257178
0.847,0.04611653618165033
0.848,-0.09032555358102924
0.849,-0.13756153732138113
0.85,0.05638598437942827
0.851,0.03052984067566225
0.852,0.09703331281288533
0.853,0.02692987430819975
0.854,-0.023011230291472447
0.855,0.0579157276053036
0.856,-0.022573081047797962
0.857,-0.14527851178046602
0.858,-0.13705165437459527
0.859,0.027977493397876876
0.86,0.138777057464136
0.861,0.06482555539493756
0.862,-0.029270950087026765
0.863,-0.0796135935455832
0.864,0.04646223023707829
0.865,-0.1652991361572616
0.866,-0.17968194367368573
0.867,0.09777508147801303
0.868,0.15510333173491836
0.869,0.08630604043472903
0.87,-0.03903936025489604
0.871,-0.06912634791929519
0.872,0.03579865729900826
0.873,-0.16388361948516503
0.874,-0.19520833853374314
0.875,-0.004831443930427701
0.876,0.16938237641248183
0.877,0.15454688107230358
0.878,0.04191116489665461
0.879,0.06688455885695697
0.88,0.028138365453479516
0.881,-0.08110204072781597
0.882,-0.0985704278280633
0.883,-0.07848747203733404
0.884,0.15197749750520917
0.885,0.11419155829898632
0.886,0.07038265872239549
0.887,-0.01770610190414451
0.888,-0.019456660332724925
0.889,-0.04012402799291045
0.89,-0.11841986739111476
0.891,-0.09975178070818407
0.892,0.04380785830901074
0.893,0.2261835547030912
0.894,0.0923333653993792
0.895,0.021193174616947065
0.896,0.004643556691586774
0.897,-0.06408405096581972
0.898,-0.10832309017473889
0.899,-0.158062355573661
0.9,0.03692278737917011
0.901,0.22281468399199522
0.902,0.011610289432376353
0.903,0.054836046083586706
0.904,0.12118714621809282
0.905,-0.015875564969745945
0.906,-0.02259255314725185
0.907,-0.16127243569679342
0.908,-0.044985810432630134
0.909,0.05285499543885484
0.91,0.13358992313467608
0.911,0.1459264676234267
0.912,-0.01027231388089484
0.913,-0.003218677909307896
0.914,0.009976990725676198
0.915,-0.11353519222619367
0.916,-0.08425565673333307
0.917,0.12027353528926697
0.918,0.12824147383200957
0.919,0.14865143566968916
0.92,-0.0872861036995721
0.921,-0.045788952970210184
0.922,0.01005850857686645
0.923,-0.10234472755634584
0.924,-0.08828657908856584
0.925,0.017718745244072288
0.926,0.14835182372600642
0.927,0.07669481728540699
0.928,-0.013886198212386514
0.929,-0.06372727871867152
0.93,0.03641829834776099
0.931,-0.06806513267583711
0.932,-0.14532458855189315
0.933,-0.07722245976839164
0.934,0.13106733412193275
0.935,0.03403248288482211
0.936,0.01917868984235367
0.937,-0.012893445712991624
0.9380000000000001,0.02798492978335642
0.9390000000000001,-0.11501920069807688
0.9400000000000001,-0.13723520894522337
0.9410000000000001,-0.20599086113238124
0.9420000000000001,-0.009979984882630494
0.9430000000000001,0.2515209094340611
0.9440000000000001,-0.012730089999407723
0.9450000000000001,-0.07789648292114884
0.9460000000000001,-0.05247080459136451
0.9470000000000001,0.03331471485366856
0.9480000000000001,-0.16157391415441377
0.9490000000000001,-0.19342283504989305
0.9500000000000001,-0.061496764729583694
0.9510000000000001,0.07586263009994244
0.9520000000000001,0.21866550374517782
0.9530000000000001,0.05297840118824033
0.9540000000000001,0.029070950125601153
0.9550000000000001,-0.008510590401763416
0.9560000000000001,-0.0831176340220213
0.9570000000000001,-0.13051269775790034
0.9580000000000001,-0.0275136463071039
0.9590000000000001,0.07836832185110312
0.96,0.11581151244139587
0.961,-0.003250670172304064
0.962,-0.05150650475008781
0.963,0.006488226609393383
0.964,-0.14537134690141865
0.965,-0.13415480957905
0.966,-0.10010279233951941
0.967,0.18325017484258144
0.968,0.1531470916756946
0.969,0.029102364681961805
0.97,0.043402371979778975
0.971,0.014519041113355415
0.972,-0.009458376887552704
0.973,-0.1456041145566323
0.974,-0.23222533971288023
0.975,-0.0614042033700621
0.976,0.1679713191310968
0.977,0.13820574293952118
0.978,-0.03947965976653256
0.979,0.017624613813372582
0.98,0.08575705411842555
0.981,-0.0968534911002596
0.982,-0.22669356852166445
0.983,-0.12677228595686568
0.984,0.021821943936600308
0.985,0.0857128571494006
0.986,-0.05791227977038768
0.987,-0.043498742978845775
0.988,0.10365690624568821
0.989,0.002225766020569255
0.99,-0.11406157631109216
0.991,-0.17316865235100629
0.992,0.11590153630964858
0.993,0.2540682636465783
0.994,-0.009408819525795142
0.995,-0.004906474077633739
0.996,0.0321391513216162
0.997,0.021241556331162034
0.998,-0.06191171963876083
0.999,-0.23105728159546485
1.0,-0.03818515666259392
1.0010000000000001,0.18669188012876894
1.002,0.09115839935146738
1.0030000000000001,-0.09224214493700078
1.004,-0.006115905763846807
1.0050000000000001,0.05334450668028709
1.006,0.004972254087625333
1.0070000000000001,-0.1728472734959528
1.008,-0.04036956618402946
1.0090000000000001,-0.012673196128683173
1.01,0.11291246978853757
1.0110000000000001,0.0012588988128700435
1.012,-0.05089043344284513
1.0130000000000001,-0.05367719722186134
1.014,-0.003193627448857303
1.0150000000000001,-0.20286118046550805
1.016,-0.08055748641767302
1.0170000000000001,0.06543010348580362
1.018,0.1256539270410193
1.0190000000000001,0.1267764551763932
1.02,-0.042099931363254774
1.0210000000000001,0.02631055280577692
1.022,0.10171517912644032
1.0230000000000001,-0.06739924521079922
1.024,-0.14959711732019906
1.025,-0.028327644531913353
1.026,0.16534213884080992
1.027,0.11711538649997864
1.028,-0.11388862068057766
1.029,0.01340491828649687
1.03,-0.026307385598013544
1.031,-0.14831924754214598
1.032,-0.27422198099475487
1.033,-0.03990836756166229
1.034,0.18477674580246978
1.035,0.17380130093055024
1.036,0.061175931813143694
1.037,0.020497080330618367
1.038,0.02717480463969594
1.039,-0.015379913583598477
1.04,-0.20175289141935324
1.041,-0.05516744267208575
1.042,0.10704626393862632
1.043,0.2572129162976539
1.044,0.03463497737344924
1.045,-0.08128520766488634
1.046,0.03854136191127183
1.047,0.004438032321343944
1.048,-0.1968305441069258
1.049,-0.1029020017453899
1.05,-0.004392371166790703
1.051,0.12220797154593688
1.052,0.16498396789070818
1.053,-0.02710910400760905
1.054,-0.08468852348349275
1.055,-0.04947040287546914
1.056,-0.09260264799159418
1.057,-0.22652977159056648
1.058,-0.0186522964213197
1.059,0.02488357488550727
1.06,0.09807466099508524
1.061,0.058367734035515415
1.062,-0.07105915597713008
1.063,-0.07179019118418886
1.064,-0.053987910373747144
1.065,-0.0796577931230138
1.066,-0.11729881766729586
1.067,0.04876777326813032
1.068,0.24999738961953136
1.069,0.06241219711846434
1.07,-0.06151241453094592
1.071,-0.041499720606855736
1.072,0.02893529435702589
1.073,-0.16996928161045324
1.074,-0.16029590673278177
1.075,-0.020032654721334513
1.076,0.16350265126165986
1.077,0.11095895074491242
1.078,0.013953616059248934
1.079,0.03462608672238421
1.08,0.056499935371514515
1.081,-0.12512020478159036
1.082,-0.1383242224210499
1.083,-0.04852170494201334
1.084,0.03984665465870227
1.085,0.13157178338202902
1.086,0.14954774167931686
1.087,0.047886965337087056
1.088,-0.03593956738077755
1.089,-0.0474955707047465
1.09,-0.1763104672383632
1.091,-0.1749883570611412
1.092,-0.03614138183725042
1.093,0.11543536661559356
1.094,0.06063223276179164
1.095,-0.060529218039777184
1.096,0.07561112422110372
1.097,-0.07845804131422582
1.098,-0.07148508490165695
1.099,-0.1765742233780803
1.1,-0.007827485205858154
1.101,-0.010887218475102323
1.102,0.1637278278199994
1.103,-0.07764219993956947
1.104,-0.011205268021394283
1.105,-0.024565714070915047
1.106,-0.014503282486588762
1.107,-0.20787251856927047
1.108,-0.07897743728136344
1.109,0.113809460103693
1.11,0.22902486298904545
1.111,-0.025579464345418676
1.112,-0.07482615049707586
1.113,0.06957250825438244
1.114,-0.03954095646333777
1.115,-0.11284901737561627
1.116,-0.07269486181699211
1.117,0.03964008248026238
1.118,0.23642145625052943
1.119,0.09806971477310594
1.12,-0.037929391362824236
1.121,-0.06475165429796072
1.122,-0.028331099309518736
1.123,-0.14071624067260713
1.124,-0.14282951078947134
1.125,0.023895505808248358
1.1260000000000001,0.14158935301729098
1.127,0.14650405396718275
1.1280000000000001,0.05256618159538008
1.129,-0.0032682359363233205
1.1300000000000001,-0.11498795451487756
1.131,-0.07344332121198563
1.1320000000000001,-0.1691232225180552
1.133,-0.0793792623986443
1.1340000000000001,0.09496687385480478
1.135,0.166811783816029
1.1360000000000001,-0.041131668390609534
1.137,-0.06930669133698852
1.1380000000000001,-0.00019180408086234835
1.139,0.050407041829251764
1.1400000000000001,-0.10010546523132821
1.141,-0.14657645599781682
1.1420000000000001,0.0740369440964687
1.143,0.14926705945801713
1.1440000000000001,0.08060671808238845
1.145,-0.01180563805742418
1.1460000000000001,0.01332021634699107
1.147,-0.017386685592192322
1.1480000000000001,-0.11375178906023811
1.149,-0.14177690387607775
1.1500000000000001,0.04883790989840039
1.151,0.12310070398723631
1.1520000000000001,0.05444850895167655
1.153,-0.044940684434861065
1.154,-0.06293656258382822
1.155,-0.02239399836055648
1.156,-0.02562073150202808
1.157,-0.21452692894820366
1.158,0.03130031423030531
1.159,0.15931936906517288
1.16,0.12386663603006659
1.161,0.09183523845985131
1.162,-0.013968555478901724
1.163,0.05938347261145714
1.164,-0.01898810991331791
1.165,-0.14346899561886076
1.166,-0.0332369706505698
1.167,0.048428943717661356
1.168,0.20057436033736806
1.169,0.15950243580117973
1.17,-0.031219499042547914
1.171,-0.020082503569630435
1.172,0.010502924271620672
1.173,-0.06110232854651729
1.174,-0.2535893388054322
1.175,0.00032383316125692734
1.176,0.124699815809638
1.177,0.19563484891969335
1.178,-0.014055449093685288
1.179,0.043924325235586655
1.18,0.021339877563665087
1.181,0.00045038749715518855
1.182,-0.16330935596114154
1.183,-0.06940356658292442
1.184,0.17668277316100772
1.185,0.09515204370188485
1.186,0.02517507910594303
1.187,-0.10868400228805766
1.188,0.10495203317426316
1.189,-0.027048445391768126
1.19,-0.19492360685333723
1.191,-0.09455338958864466
1.192,0.09392958388171993
1.193,0.15890754322450637
1.194,0.01590707462578239
1.195,-0.12533995126448821
1.196,0.041655141799806755
1.197,0.00955252974515077
1.198,-0.1550952557468367
1.199,-0.05764076649118938
1.2,-0.015532495826127974
1.201,0.16737643741033936
1.202,0.12509592571287217
1.203,0.011434861291253979
1.204,-0.05754452297047408
1.205,-0.010523166742300732
1.206,-0.17859951652298822
1.207,-0.2054765204714945
1.208,-0.143061318306261
1.209,0.11811266620231137
1.21,0.08371680281260221
1.211,0.07939075445931645
1.212,-0.02855323400718283
1.213,0.07264091120528779
1.214,0.021545428767577278
1.215,-0.13896111993463442
1.216,-0.06555543161930996
1.217,0.05288215716890136
1.218,0.2434527941762143
1.219,0.043970325386621864
1.22,-0.02346299824418276
1.221,0.03381464950797847
1.222,0.03518411400513088
1.223,-0.1496004566872549
1.224,-0.17926124739601912
1.225,0.007902203708247409
1.226,0.17885136437063334
1.227,0.15961276878074254
1.228,0.05543178157585606
1.229,0.007229485163642947
1.23,-0.05597436110983123
1.231,0.0033790245386074447
1.232,-0.16601554987968023
1.233,-0.07929590820790053
1.234,0.09996285693543408
1.235,0.18655467870076808
1.236,0.07900892621113578
1.237,-0.0036295015402400214
1.238,0.002280309637015431
1.239,0.004581742331130664
1.24,-0.029614042313355335
1.241,-0.18041675783351968
1.242,0.13307704772630322
1.243,0.1791066530650968
1.244,0.10628366744688174
1.245,-0.03614579822882041
1.246,-0.035845295646335776
1.247,0.01949263235986413
1.248,-0.1290177181489714
1.249,-0.14306800640441966
1.25,-0.12168793559083664
1.2510000000000001,0.041624744352907916
1.252,0.08306631250364062
1.2530000000000001,-0.0035346923064058537
1.254,-0.038579931069579965
1.2550000000000001,0.08697982266468687
1.256,-0.10229822911245899
1.2570000000000001,-0.13800632536040727
1.258,-0.013640901181503129
1.2590000000000001,0.1253843008228918
1.26,0.1670248420697721
1.2610000000000001,-0.0016272947425078343
1.262,0.034466220581524966
1.2630000000000001,-0.046329447346477225
1.264,-0.06600419153296426
1.2650000000000001,-0.15211626103876505
1.266,-0.06379019472418268
1.2670000000000001,0.04204119087905652
1.268,0.1344829715777947
1.2690000000000001,0.06962310238526764
1.27,-0.016816036018785112
1.2710000000000001,0.021797119693544934
1.272,-0.04597381090780117
1.2730000000000001,-0.11659740975417658
1.274,-0.14127527344202745
1.2750000000000001,-0.06547770671916261
1.276,0.22487635386883026
1.2770000000000001,0.14765530412745362
1.278,0.0034937027844638823
1.2790000000000001,0.03684293434501355
1.28,0.11324313823695298
1.281,-0.016654756152381107
1.282,-0.18681434697205962
1.283,0.030943653326824166
1.284,0.11793181143850966
1.285,0.03586618267901992
1.286,-0.007106106768710513
1.287,-0.047881242715682726
1.288,0.05509465871291839
1.289,-0.027110234048814526
1.29,-0.15644883376687208
1.291,-0.1657824716298504
1.292,-0.02698284416430448
1.293,0.20557084081531124
1.294,-0.038146633152418744
1.295,-0.006498841979762438
1.296,-0.027341109384303487
1.297,-0.0056859657648396225
1.298,-0.18388342755237283
1.299,-0.14109117171662128
1.3,0.06648112039123319
1.301,0.18953367094485263
1.302,0.09665134336561919
1.303,0.04268555256308246
1.304,-0.016283658487604227
1.305,0.0819745809108982
1.306,-0.06432218204095937
1.307,-0.09396894733904963
1.308,-0.10324871443557679
1.309,0.08716431384493072
1.31,0.14716689154730025
1.311,0.10896183808546954
1.312,-0.07949722456535913
1.313,0.0073030197992365875
1.314,-0.0038239759331943936
1.315,-0.1941448730760917
1.316,-0.17115993426796705
1.317,0.03302203123121766
1.318,0.18817432025576653
1.319,0.09257276654991939
1.32,-0.0943240256075796
1.321,-0.06596681669914368
1.322,-0.06801448378423088
1.323,-0.20928853680213919
1.324,-0.19942866865549977
1.325,0.06711801197246568
1.326,0.11092437644103581
1.327,0.18672587448262334
1.328,-0.005799305343219464
1.329,-0.02078126169343769
1.33,0.03265159802406076
1.331,-0.16037513886701507
